Version 4
SHEET 1 4028 680
WIRE -1264 -2928 -1264 -3056
WIRE -1120 -2928 -1120 -3056
WIRE -960 -2928 -960 -3056
WIRE -720 -2928 -720 -3056
WIRE -528 -2928 -528 -3056
WIRE 448 -2928 448 -3056
WIRE 1184 -2928 1184 -3056
WIRE 1472 -2928 1472 -3056
WIRE 1616 -2928 1616 -3056
WIRE 1776 -2928 1776 -3056
WIRE 2016 -2928 2016 -3056
WIRE 2208 -2928 2208 -3056
WIRE 3184 -2928 3184 -3056
WIRE 3920 -2928 3920 -3056
WIRE 640 -2912 640 -3056
WIRE 880 -2912 880 -3056
WIRE 1040 -2912 1040 -3056
WIRE 3376 -2912 3376 -3056
WIRE 3616 -2912 3616 -3056
WIRE 3776 -2912 3776 -3056
WIRE -6880 -2736 -6880 -2864
WIRE -6736 -2736 -6736 -2880
WIRE -6736 -2736 -6880 -2736
WIRE -6576 -2736 -6576 -2880
WIRE -6576 -2736 -6736 -2736
WIRE -6336 -2736 -6336 -2880
WIRE -6336 -2736 -6576 -2736
WIRE -6144 -2736 -6144 -2864
WIRE -6144 -2736 -6336 -2736
WIRE -5696 -2736 -6144 -2736
WIRE -5456 -2736 -5616 -2736
WIRE -5168 -2736 -5168 -2864
WIRE -5168 -2736 -5376 -2736
WIRE -4976 -2736 -4976 -2864
WIRE -4976 -2736 -5168 -2736
WIRE -4736 -2736 -4736 -2864
WIRE -4736 -2736 -4976 -2736
WIRE -4576 -2736 -4576 -2864
WIRE -4576 -2736 -4736 -2736
WIRE -4432 -2736 -4432 -2864
WIRE -4432 -2736 -4576 -2736
WIRE -4144 -2736 -4144 -2864
WIRE -4000 -2736 -4000 -2880
WIRE -4000 -2736 -4144 -2736
WIRE -3840 -2736 -3840 -2880
WIRE -3840 -2736 -4000 -2736
WIRE -3600 -2736 -3600 -2880
WIRE -3600 -2736 -3840 -2736
WIRE -3408 -2736 -3408 -2864
WIRE -3408 -2736 -3600 -2736
WIRE -2960 -2736 -3408 -2736
WIRE -2720 -2736 -2880 -2736
WIRE -2432 -2736 -2432 -2864
WIRE -2432 -2736 -2640 -2736
WIRE -2240 -2736 -2240 -2864
WIRE -2240 -2736 -2432 -2736
WIRE -2000 -2736 -2000 -2864
WIRE -2000 -2736 -2240 -2736
WIRE -1840 -2736 -1840 -2864
WIRE -1840 -2736 -2000 -2736
WIRE -1696 -2736 -1696 -2864
WIRE -1696 -2736 -1840 -2736
WIRE -1264 -2720 -1264 -2848
WIRE -1120 -2720 -1120 -2864
WIRE -1120 -2720 -1264 -2720
WIRE -960 -2720 -960 -2864
WIRE -960 -2720 -1120 -2720
WIRE -720 -2720 -720 -2864
WIRE -720 -2720 -960 -2720
WIRE -528 -2720 -528 -2848
WIRE -528 -2720 -720 -2720
WIRE -80 -2720 -528 -2720
WIRE 160 -2720 0 -2720
WIRE 448 -2720 448 -2848
WIRE 448 -2720 240 -2720
WIRE 640 -2720 640 -2848
WIRE 640 -2720 448 -2720
WIRE 880 -2720 880 -2848
WIRE 880 -2720 640 -2720
WIRE 1040 -2720 1040 -2848
WIRE 1040 -2720 880 -2720
WIRE 1184 -2720 1184 -2848
WIRE 1184 -2720 1040 -2720
WIRE 1472 -2720 1472 -2848
WIRE 1616 -2720 1616 -2864
WIRE 1616 -2720 1472 -2720
WIRE 1776 -2720 1776 -2864
WIRE 1776 -2720 1616 -2720
WIRE 2016 -2720 2016 -2864
WIRE 2016 -2720 1776 -2720
WIRE 2208 -2720 2208 -2848
WIRE 2208 -2720 2016 -2720
WIRE 2656 -2720 2208 -2720
WIRE 2896 -2720 2736 -2720
WIRE 3184 -2720 3184 -2848
WIRE 3184 -2720 2976 -2720
WIRE 3376 -2720 3376 -2848
WIRE 3376 -2720 3184 -2720
WIRE 3616 -2720 3616 -2848
WIRE 3616 -2720 3376 -2720
WIRE 3776 -2720 3776 -2848
WIRE 3776 -2720 3616 -2720
WIRE 3920 -2720 3920 -2848
WIRE 3920 -2720 3776 -2720
WIRE -6736 -2656 -6880 -2656
WIRE -6576 -2656 -6736 -2656
WIRE -6336 -2656 -6576 -2656
WIRE -6144 -2656 -6336 -2656
WIRE -5936 -2656 -6144 -2656
WIRE -5696 -2656 -5696 -2736
WIRE -5696 -2656 -5856 -2656
WIRE -5616 -2656 -5616 -2736
WIRE -5168 -2656 -5616 -2656
WIRE -4976 -2656 -5168 -2656
WIRE -4736 -2656 -4976 -2656
WIRE -4576 -2656 -4736 -2656
WIRE -4432 -2656 -4576 -2656
WIRE -4000 -2656 -4144 -2656
WIRE -3840 -2656 -4000 -2656
WIRE -3600 -2656 -3840 -2656
WIRE -3408 -2656 -3600 -2656
WIRE -3200 -2656 -3408 -2656
WIRE -2960 -2656 -2960 -2736
WIRE -2960 -2656 -3120 -2656
WIRE -2880 -2656 -2880 -2736
WIRE -2432 -2656 -2880 -2656
WIRE -2240 -2656 -2432 -2656
WIRE -2000 -2656 -2240 -2656
WIRE -1840 -2656 -2000 -2656
WIRE -1696 -2656 -1840 -2656
WIRE -1120 -2640 -1264 -2640
WIRE -960 -2640 -1120 -2640
WIRE -720 -2640 -960 -2640
WIRE -528 -2640 -720 -2640
WIRE -320 -2640 -528 -2640
WIRE -80 -2640 -80 -2720
WIRE -80 -2640 -240 -2640
WIRE 0 -2640 0 -2720
WIRE 448 -2640 0 -2640
WIRE 640 -2640 448 -2640
WIRE 880 -2640 640 -2640
WIRE 1040 -2640 880 -2640
WIRE 1184 -2640 1040 -2640
WIRE 1616 -2640 1472 -2640
WIRE 1776 -2640 1616 -2640
WIRE 2016 -2640 1776 -2640
WIRE 2208 -2640 2016 -2640
WIRE 2416 -2640 2208 -2640
WIRE 2656 -2640 2656 -2720
WIRE 2656 -2640 2496 -2640
WIRE 2736 -2640 2736 -2720
WIRE 3184 -2640 2736 -2640
WIRE 3376 -2640 3184 -2640
WIRE 3616 -2640 3376 -2640
WIRE 3776 -2640 3616 -2640
WIRE 3920 -2640 3776 -2640
WIRE -6880 -2528 -6880 -2656
WIRE -6736 -2528 -6736 -2656
WIRE -6576 -2528 -6576 -2656
WIRE -6336 -2528 -6336 -2656
WIRE -6144 -2528 -6144 -2656
WIRE -5168 -2528 -5168 -2656
WIRE -4432 -2528 -4432 -2656
WIRE -4144 -2528 -4144 -2656
WIRE -4000 -2528 -4000 -2656
WIRE -3840 -2528 -3840 -2656
WIRE -3600 -2528 -3600 -2656
WIRE -3408 -2528 -3408 -2656
WIRE -2432 -2528 -2432 -2656
WIRE -1696 -2528 -1696 -2656
WIRE -4976 -2512 -4976 -2656
WIRE -4736 -2512 -4736 -2656
WIRE -4576 -2512 -4576 -2656
WIRE -2240 -2512 -2240 -2656
WIRE -2000 -2512 -2000 -2656
WIRE -1840 -2512 -1840 -2656
WIRE -1264 -2512 -1264 -2640
WIRE -1120 -2512 -1120 -2640
WIRE -960 -2512 -960 -2640
WIRE -720 -2512 -720 -2640
WIRE -528 -2512 -528 -2640
WIRE 448 -2512 448 -2640
WIRE 1184 -2512 1184 -2640
WIRE 1472 -2512 1472 -2640
WIRE 1616 -2512 1616 -2640
WIRE 1776 -2512 1776 -2640
WIRE 2016 -2512 2016 -2640
WIRE 2208 -2512 2208 -2640
WIRE 3184 -2512 3184 -2640
WIRE 3920 -2512 3920 -2640
WIRE 640 -2496 640 -2640
WIRE 880 -2496 880 -2640
WIRE 1040 -2496 1040 -2640
WIRE 3376 -2496 3376 -2640
WIRE 3616 -2496 3616 -2640
WIRE 3776 -2496 3776 -2640
WIRE -6880 -2320 -6880 -2448
WIRE -6736 -2320 -6736 -2464
WIRE -6736 -2320 -6880 -2320
WIRE -6576 -2320 -6576 -2464
WIRE -6576 -2320 -6736 -2320
WIRE -6336 -2320 -6336 -2464
WIRE -6336 -2320 -6576 -2320
WIRE -6144 -2320 -6144 -2448
WIRE -6144 -2320 -6336 -2320
WIRE -5696 -2320 -6144 -2320
WIRE -5456 -2320 -5616 -2320
WIRE -5168 -2320 -5168 -2448
WIRE -5168 -2320 -5376 -2320
WIRE -4976 -2320 -4976 -2448
WIRE -4976 -2320 -5168 -2320
WIRE -4736 -2320 -4736 -2448
WIRE -4736 -2320 -4976 -2320
WIRE -4576 -2320 -4576 -2448
WIRE -4576 -2320 -4736 -2320
WIRE -4432 -2320 -4432 -2448
WIRE -4432 -2320 -4576 -2320
WIRE -4144 -2320 -4144 -2448
WIRE -4000 -2320 -4000 -2464
WIRE -4000 -2320 -4144 -2320
WIRE -3840 -2320 -3840 -2464
WIRE -3840 -2320 -4000 -2320
WIRE -3600 -2320 -3600 -2464
WIRE -3600 -2320 -3840 -2320
WIRE -3408 -2320 -3408 -2448
WIRE -3408 -2320 -3600 -2320
WIRE -2960 -2320 -3408 -2320
WIRE -2720 -2320 -2880 -2320
WIRE -2432 -2320 -2432 -2448
WIRE -2432 -2320 -2640 -2320
WIRE -2240 -2320 -2240 -2448
WIRE -2240 -2320 -2432 -2320
WIRE -2000 -2320 -2000 -2448
WIRE -2000 -2320 -2240 -2320
WIRE -1840 -2320 -1840 -2448
WIRE -1840 -2320 -2000 -2320
WIRE -1696 -2320 -1696 -2448
WIRE -1696 -2320 -1840 -2320
WIRE -1264 -2304 -1264 -2432
WIRE -1120 -2304 -1120 -2448
WIRE -1120 -2304 -1264 -2304
WIRE -960 -2304 -960 -2448
WIRE -960 -2304 -1120 -2304
WIRE -720 -2304 -720 -2448
WIRE -720 -2304 -960 -2304
WIRE -528 -2304 -528 -2432
WIRE -528 -2304 -720 -2304
WIRE -80 -2304 -528 -2304
WIRE 160 -2304 0 -2304
WIRE 448 -2304 448 -2432
WIRE 448 -2304 240 -2304
WIRE 640 -2304 640 -2432
WIRE 640 -2304 448 -2304
WIRE 880 -2304 880 -2432
WIRE 880 -2304 640 -2304
WIRE 1040 -2304 1040 -2432
WIRE 1040 -2304 880 -2304
WIRE 1184 -2304 1184 -2432
WIRE 1184 -2304 1040 -2304
WIRE 1472 -2304 1472 -2432
WIRE 1616 -2304 1616 -2448
WIRE 1616 -2304 1472 -2304
WIRE 1776 -2304 1776 -2448
WIRE 1776 -2304 1616 -2304
WIRE 2016 -2304 2016 -2448
WIRE 2016 -2304 1776 -2304
WIRE 2208 -2304 2208 -2432
WIRE 2208 -2304 2016 -2304
WIRE 2656 -2304 2208 -2304
WIRE 2896 -2304 2736 -2304
WIRE 3184 -2304 3184 -2432
WIRE 3184 -2304 2976 -2304
WIRE 3376 -2304 3376 -2432
WIRE 3376 -2304 3184 -2304
WIRE 3616 -2304 3616 -2432
WIRE 3616 -2304 3376 -2304
WIRE 3776 -2304 3776 -2432
WIRE 3776 -2304 3616 -2304
WIRE 3920 -2304 3920 -2432
WIRE 3920 -2304 3776 -2304
WIRE -6736 -2240 -6880 -2240
WIRE -6576 -2240 -6736 -2240
WIRE -6336 -2240 -6576 -2240
WIRE -6144 -2240 -6336 -2240
WIRE -5936 -2240 -6144 -2240
WIRE -5696 -2240 -5696 -2320
WIRE -5696 -2240 -5856 -2240
WIRE -5616 -2240 -5616 -2320
WIRE -5168 -2240 -5616 -2240
WIRE -4976 -2240 -5168 -2240
WIRE -4736 -2240 -4976 -2240
WIRE -4576 -2240 -4736 -2240
WIRE -4432 -2240 -4576 -2240
WIRE -4000 -2240 -4144 -2240
WIRE -3840 -2240 -4000 -2240
WIRE -3600 -2240 -3840 -2240
WIRE -3408 -2240 -3600 -2240
WIRE -3200 -2240 -3408 -2240
WIRE -2960 -2240 -2960 -2320
WIRE -2960 -2240 -3120 -2240
WIRE -2880 -2240 -2880 -2320
WIRE -2432 -2240 -2880 -2240
WIRE -2240 -2240 -2432 -2240
WIRE -2000 -2240 -2240 -2240
WIRE -1840 -2240 -2000 -2240
WIRE -1696 -2240 -1840 -2240
WIRE -1120 -2224 -1264 -2224
WIRE -960 -2224 -1120 -2224
WIRE -720 -2224 -960 -2224
WIRE -528 -2224 -720 -2224
WIRE -320 -2224 -528 -2224
WIRE -80 -2224 -80 -2304
WIRE -80 -2224 -240 -2224
WIRE 0 -2224 0 -2304
WIRE 448 -2224 0 -2224
WIRE 640 -2224 448 -2224
WIRE 880 -2224 640 -2224
WIRE 1040 -2224 880 -2224
WIRE 1184 -2224 1040 -2224
WIRE 1616 -2224 1472 -2224
WIRE 1776 -2224 1616 -2224
WIRE 2016 -2224 1776 -2224
WIRE 2208 -2224 2016 -2224
WIRE 2416 -2224 2208 -2224
WIRE 2656 -2224 2656 -2304
WIRE 2656 -2224 2496 -2224
WIRE 2736 -2224 2736 -2304
WIRE 3184 -2224 2736 -2224
WIRE 3376 -2224 3184 -2224
WIRE 3616 -2224 3376 -2224
WIRE 3776 -2224 3616 -2224
WIRE 3920 -2224 3776 -2224
WIRE -6880 -2112 -6880 -2240
WIRE -6736 -2112 -6736 -2240
WIRE -6576 -2112 -6576 -2240
WIRE -6336 -2112 -6336 -2240
WIRE -6144 -2112 -6144 -2240
WIRE -5168 -2112 -5168 -2240
WIRE -4432 -2112 -4432 -2240
WIRE -4144 -2112 -4144 -2240
WIRE -4000 -2112 -4000 -2240
WIRE -3840 -2112 -3840 -2240
WIRE -3600 -2112 -3600 -2240
WIRE -3408 -2112 -3408 -2240
WIRE -2432 -2112 -2432 -2240
WIRE -1696 -2112 -1696 -2240
WIRE -4976 -2096 -4976 -2240
WIRE -4736 -2096 -4736 -2240
WIRE -4576 -2096 -4576 -2240
WIRE -2240 -2096 -2240 -2240
WIRE -2000 -2096 -2000 -2240
WIRE -1840 -2096 -1840 -2240
WIRE -1264 -2096 -1264 -2224
WIRE -1120 -2096 -1120 -2224
WIRE -960 -2096 -960 -2224
WIRE -720 -2096 -720 -2224
WIRE -528 -2096 -528 -2224
WIRE 448 -2096 448 -2224
WIRE 1184 -2096 1184 -2224
WIRE 1472 -2096 1472 -2224
WIRE 1616 -2096 1616 -2224
WIRE 1776 -2096 1776 -2224
WIRE 2016 -2096 2016 -2224
WIRE 2208 -2096 2208 -2224
WIRE 3184 -2096 3184 -2224
WIRE 3920 -2096 3920 -2224
WIRE 640 -2080 640 -2224
WIRE 880 -2080 880 -2224
WIRE 1040 -2080 1040 -2224
WIRE 3376 -2080 3376 -2224
WIRE 3616 -2080 3616 -2224
WIRE 3776 -2080 3776 -2224
WIRE -6880 -1904 -6880 -2032
WIRE -6736 -1904 -6736 -2048
WIRE -6736 -1904 -6880 -1904
WIRE -6576 -1904 -6576 -2048
WIRE -6576 -1904 -6736 -1904
WIRE -6336 -1904 -6336 -2048
WIRE -6336 -1904 -6576 -1904
WIRE -6144 -1904 -6144 -2032
WIRE -6144 -1904 -6336 -1904
WIRE -5696 -1904 -6144 -1904
WIRE -5456 -1904 -5616 -1904
WIRE -5168 -1904 -5168 -2032
WIRE -5168 -1904 -5376 -1904
WIRE -4976 -1904 -4976 -2032
WIRE -4976 -1904 -5168 -1904
WIRE -4736 -1904 -4736 -2032
WIRE -4736 -1904 -4976 -1904
WIRE -4576 -1904 -4576 -2032
WIRE -4576 -1904 -4736 -1904
WIRE -4432 -1904 -4432 -2032
WIRE -4432 -1904 -4576 -1904
WIRE -4144 -1904 -4144 -2032
WIRE -4000 -1904 -4000 -2048
WIRE -4000 -1904 -4144 -1904
WIRE -3840 -1904 -3840 -2048
WIRE -3840 -1904 -4000 -1904
WIRE -3600 -1904 -3600 -2048
WIRE -3600 -1904 -3840 -1904
WIRE -3408 -1904 -3408 -2032
WIRE -3408 -1904 -3600 -1904
WIRE -2960 -1904 -3408 -1904
WIRE -2720 -1904 -2880 -1904
WIRE -2432 -1904 -2432 -2032
WIRE -2432 -1904 -2640 -1904
WIRE -2240 -1904 -2240 -2032
WIRE -2240 -1904 -2432 -1904
WIRE -2000 -1904 -2000 -2032
WIRE -2000 -1904 -2240 -1904
WIRE -1840 -1904 -1840 -2032
WIRE -1840 -1904 -2000 -1904
WIRE -1696 -1904 -1696 -2032
WIRE -1696 -1904 -1840 -1904
WIRE -1264 -1888 -1264 -2016
WIRE -1120 -1888 -1120 -2032
WIRE -1120 -1888 -1264 -1888
WIRE -960 -1888 -960 -2032
WIRE -960 -1888 -1120 -1888
WIRE -720 -1888 -720 -2032
WIRE -720 -1888 -960 -1888
WIRE -528 -1888 -528 -2016
WIRE -528 -1888 -720 -1888
WIRE -80 -1888 -528 -1888
WIRE 160 -1888 0 -1888
WIRE 448 -1888 448 -2016
WIRE 448 -1888 240 -1888
WIRE 640 -1888 640 -2016
WIRE 640 -1888 448 -1888
WIRE 880 -1888 880 -2016
WIRE 880 -1888 640 -1888
WIRE 1040 -1888 1040 -2016
WIRE 1040 -1888 880 -1888
WIRE 1184 -1888 1184 -2016
WIRE 1184 -1888 1040 -1888
WIRE 1472 -1888 1472 -2016
WIRE 1616 -1888 1616 -2032
WIRE 1616 -1888 1472 -1888
WIRE 1776 -1888 1776 -2032
WIRE 1776 -1888 1616 -1888
WIRE 2016 -1888 2016 -2032
WIRE 2016 -1888 1776 -1888
WIRE 2208 -1888 2208 -2016
WIRE 2208 -1888 2016 -1888
WIRE 2656 -1888 2208 -1888
WIRE 2896 -1888 2736 -1888
WIRE 3184 -1888 3184 -2016
WIRE 3184 -1888 2976 -1888
WIRE 3376 -1888 3376 -2016
WIRE 3376 -1888 3184 -1888
WIRE 3616 -1888 3616 -2016
WIRE 3616 -1888 3376 -1888
WIRE 3776 -1888 3776 -2016
WIRE 3776 -1888 3616 -1888
WIRE 3920 -1888 3920 -2016
WIRE 3920 -1888 3776 -1888
WIRE -6736 -1824 -6880 -1824
WIRE -6576 -1824 -6736 -1824
WIRE -6336 -1824 -6576 -1824
WIRE -6144 -1824 -6336 -1824
WIRE -5936 -1824 -6144 -1824
WIRE -5696 -1824 -5696 -1904
WIRE -5696 -1824 -5856 -1824
WIRE -5616 -1824 -5616 -1904
WIRE -5168 -1824 -5616 -1824
WIRE -4976 -1824 -5168 -1824
WIRE -4736 -1824 -4976 -1824
WIRE -4576 -1824 -4736 -1824
WIRE -4432 -1824 -4576 -1824
WIRE -4000 -1824 -4144 -1824
WIRE -3840 -1824 -4000 -1824
WIRE -3600 -1824 -3840 -1824
WIRE -3408 -1824 -3600 -1824
WIRE -3200 -1824 -3408 -1824
WIRE -2960 -1824 -2960 -1904
WIRE -2960 -1824 -3120 -1824
WIRE -2880 -1824 -2880 -1904
WIRE -2432 -1824 -2880 -1824
WIRE -2240 -1824 -2432 -1824
WIRE -2000 -1824 -2240 -1824
WIRE -1840 -1824 -2000 -1824
WIRE -1696 -1824 -1840 -1824
WIRE -1120 -1808 -1264 -1808
WIRE -960 -1808 -1120 -1808
WIRE -720 -1808 -960 -1808
WIRE -528 -1808 -720 -1808
WIRE -320 -1808 -528 -1808
WIRE -80 -1808 -80 -1888
WIRE -80 -1808 -240 -1808
WIRE 0 -1808 0 -1888
WIRE 448 -1808 0 -1808
WIRE 640 -1808 448 -1808
WIRE 880 -1808 640 -1808
WIRE 1040 -1808 880 -1808
WIRE 1184 -1808 1040 -1808
WIRE 1616 -1808 1472 -1808
WIRE 1776 -1808 1616 -1808
WIRE 2016 -1808 1776 -1808
WIRE 2208 -1808 2016 -1808
WIRE 2416 -1808 2208 -1808
WIRE 2656 -1808 2656 -1888
WIRE 2656 -1808 2496 -1808
WIRE 2736 -1808 2736 -1888
WIRE 3184 -1808 2736 -1808
WIRE 3376 -1808 3184 -1808
WIRE 3616 -1808 3376 -1808
WIRE 3776 -1808 3616 -1808
WIRE 3920 -1808 3776 -1808
WIRE -6880 -1696 -6880 -1824
WIRE -6736 -1696 -6736 -1824
WIRE -6576 -1696 -6576 -1824
WIRE -6336 -1696 -6336 -1824
WIRE -6144 -1696 -6144 -1824
WIRE -5168 -1696 -5168 -1824
WIRE -4432 -1696 -4432 -1824
WIRE -4144 -1696 -4144 -1824
WIRE -4000 -1696 -4000 -1824
WIRE -3840 -1696 -3840 -1824
WIRE -3600 -1696 -3600 -1824
WIRE -3408 -1696 -3408 -1824
WIRE -2432 -1696 -2432 -1824
WIRE -1696 -1696 -1696 -1824
WIRE -4976 -1680 -4976 -1824
WIRE -4736 -1680 -4736 -1824
WIRE -4576 -1680 -4576 -1824
WIRE -2240 -1680 -2240 -1824
WIRE -2000 -1680 -2000 -1824
WIRE -1840 -1680 -1840 -1824
WIRE -1264 -1680 -1264 -1808
WIRE -1120 -1680 -1120 -1808
WIRE -960 -1680 -960 -1808
WIRE -720 -1680 -720 -1808
WIRE -528 -1680 -528 -1808
WIRE 448 -1680 448 -1808
WIRE 1184 -1680 1184 -1808
WIRE 1472 -1680 1472 -1808
WIRE 1616 -1680 1616 -1808
WIRE 1776 -1680 1776 -1808
WIRE 2016 -1680 2016 -1808
WIRE 2208 -1680 2208 -1808
WIRE 3184 -1680 3184 -1808
WIRE 3920 -1680 3920 -1808
WIRE 640 -1664 640 -1808
WIRE 880 -1664 880 -1808
WIRE 1040 -1664 1040 -1808
WIRE 3376 -1664 3376 -1808
WIRE 3616 -1664 3616 -1808
WIRE 3776 -1664 3776 -1808
WIRE -6880 -1488 -6880 -1616
WIRE -6736 -1488 -6736 -1632
WIRE -6736 -1488 -6880 -1488
WIRE -6576 -1488 -6576 -1632
WIRE -6576 -1488 -6736 -1488
WIRE -6336 -1488 -6336 -1632
WIRE -6336 -1488 -6576 -1488
WIRE -6144 -1488 -6144 -1616
WIRE -6144 -1488 -6336 -1488
WIRE -5696 -1488 -6144 -1488
WIRE -5456 -1488 -5616 -1488
WIRE -5168 -1488 -5168 -1616
WIRE -5168 -1488 -5376 -1488
WIRE -4976 -1488 -4976 -1616
WIRE -4976 -1488 -5168 -1488
WIRE -4736 -1488 -4736 -1616
WIRE -4736 -1488 -4976 -1488
WIRE -4576 -1488 -4576 -1616
WIRE -4576 -1488 -4736 -1488
WIRE -4432 -1488 -4432 -1616
WIRE -4432 -1488 -4576 -1488
WIRE -4144 -1488 -4144 -1616
WIRE -4000 -1488 -4000 -1632
WIRE -4000 -1488 -4144 -1488
WIRE -3840 -1488 -3840 -1632
WIRE -3840 -1488 -4000 -1488
WIRE -3600 -1488 -3600 -1632
WIRE -3600 -1488 -3840 -1488
WIRE -3408 -1488 -3408 -1616
WIRE -3408 -1488 -3600 -1488
WIRE -2960 -1488 -3408 -1488
WIRE -2720 -1488 -2880 -1488
WIRE -2432 -1488 -2432 -1616
WIRE -2432 -1488 -2640 -1488
WIRE -2240 -1488 -2240 -1616
WIRE -2240 -1488 -2432 -1488
WIRE -2000 -1488 -2000 -1616
WIRE -2000 -1488 -2240 -1488
WIRE -1840 -1488 -1840 -1616
WIRE -1840 -1488 -2000 -1488
WIRE -1696 -1488 -1696 -1616
WIRE -1696 -1488 -1840 -1488
WIRE -1264 -1472 -1264 -1600
WIRE -1120 -1472 -1120 -1616
WIRE -1120 -1472 -1264 -1472
WIRE -960 -1472 -960 -1616
WIRE -960 -1472 -1120 -1472
WIRE -720 -1472 -720 -1616
WIRE -720 -1472 -960 -1472
WIRE -528 -1472 -528 -1600
WIRE -528 -1472 -720 -1472
WIRE -80 -1472 -528 -1472
WIRE 160 -1472 0 -1472
WIRE 448 -1472 448 -1600
WIRE 448 -1472 240 -1472
WIRE 640 -1472 640 -1600
WIRE 640 -1472 448 -1472
WIRE 880 -1472 880 -1600
WIRE 880 -1472 640 -1472
WIRE 1040 -1472 1040 -1600
WIRE 1040 -1472 880 -1472
WIRE 1184 -1472 1184 -1600
WIRE 1184 -1472 1040 -1472
WIRE 1472 -1472 1472 -1600
WIRE 1616 -1472 1616 -1616
WIRE 1616 -1472 1472 -1472
WIRE 1776 -1472 1776 -1616
WIRE 1776 -1472 1616 -1472
WIRE 2016 -1472 2016 -1616
WIRE 2016 -1472 1776 -1472
WIRE 2208 -1472 2208 -1600
WIRE 2208 -1472 2016 -1472
WIRE 2656 -1472 2208 -1472
WIRE 2896 -1472 2736 -1472
WIRE 3184 -1472 3184 -1600
WIRE 3184 -1472 2976 -1472
WIRE 3376 -1472 3376 -1600
WIRE 3376 -1472 3184 -1472
WIRE 3616 -1472 3616 -1600
WIRE 3616 -1472 3376 -1472
WIRE 3776 -1472 3776 -1600
WIRE 3776 -1472 3616 -1472
WIRE 3920 -1472 3920 -1600
WIRE 3920 -1472 3776 -1472
WIRE -6736 -1408 -6880 -1408
WIRE -6576 -1408 -6736 -1408
WIRE -6336 -1408 -6576 -1408
WIRE -6144 -1408 -6336 -1408
WIRE -5936 -1408 -6144 -1408
WIRE -5696 -1408 -5696 -1488
WIRE -5696 -1408 -5856 -1408
WIRE -5616 -1408 -5616 -1488
WIRE -5168 -1408 -5616 -1408
WIRE -4976 -1408 -5168 -1408
WIRE -4736 -1408 -4976 -1408
WIRE -4576 -1408 -4736 -1408
WIRE -4432 -1408 -4576 -1408
WIRE -4000 -1408 -4144 -1408
WIRE -3840 -1408 -4000 -1408
WIRE -3600 -1408 -3840 -1408
WIRE -3408 -1408 -3600 -1408
WIRE -3200 -1408 -3408 -1408
WIRE -2960 -1408 -2960 -1488
WIRE -2960 -1408 -3120 -1408
WIRE -2880 -1408 -2880 -1488
WIRE -2432 -1408 -2880 -1408
WIRE -2240 -1408 -2432 -1408
WIRE -2000 -1408 -2240 -1408
WIRE -1840 -1408 -2000 -1408
WIRE -1696 -1408 -1840 -1408
WIRE -1120 -1392 -1264 -1392
WIRE -960 -1392 -1120 -1392
WIRE -720 -1392 -960 -1392
WIRE -528 -1392 -720 -1392
WIRE -320 -1392 -528 -1392
WIRE -80 -1392 -80 -1472
WIRE -80 -1392 -240 -1392
WIRE 0 -1392 0 -1472
WIRE 448 -1392 0 -1392
WIRE 640 -1392 448 -1392
WIRE 880 -1392 640 -1392
WIRE 1040 -1392 880 -1392
WIRE 1184 -1392 1040 -1392
WIRE 1616 -1392 1472 -1392
WIRE 1776 -1392 1616 -1392
WIRE 2016 -1392 1776 -1392
WIRE 2208 -1392 2016 -1392
WIRE 2416 -1392 2208 -1392
WIRE 2656 -1392 2656 -1472
WIRE 2656 -1392 2496 -1392
WIRE 2736 -1392 2736 -1472
WIRE 3184 -1392 2736 -1392
WIRE 3376 -1392 3184 -1392
WIRE 3616 -1392 3376 -1392
WIRE 3776 -1392 3616 -1392
WIRE 3920 -1392 3776 -1392
WIRE -6880 -1280 -6880 -1408
WIRE -6736 -1280 -6736 -1408
WIRE -6576 -1280 -6576 -1408
WIRE -6336 -1280 -6336 -1408
WIRE -6144 -1280 -6144 -1408
WIRE -5168 -1280 -5168 -1408
WIRE -4432 -1280 -4432 -1408
WIRE -4144 -1280 -4144 -1408
WIRE -4000 -1280 -4000 -1408
WIRE -3840 -1280 -3840 -1408
WIRE -3600 -1280 -3600 -1408
WIRE -3408 -1280 -3408 -1408
WIRE -2432 -1280 -2432 -1408
WIRE -1696 -1280 -1696 -1408
WIRE -4976 -1264 -4976 -1408
WIRE -4736 -1264 -4736 -1408
WIRE -4576 -1264 -4576 -1408
WIRE -2240 -1264 -2240 -1408
WIRE -2000 -1264 -2000 -1408
WIRE -1840 -1264 -1840 -1408
WIRE -1264 -1264 -1264 -1392
WIRE -1120 -1264 -1120 -1392
WIRE -960 -1264 -960 -1392
WIRE -720 -1264 -720 -1392
WIRE -528 -1264 -528 -1392
WIRE 448 -1264 448 -1392
WIRE 1184 -1264 1184 -1392
WIRE 1472 -1264 1472 -1392
WIRE 1616 -1264 1616 -1392
WIRE 1776 -1264 1776 -1392
WIRE 2016 -1264 2016 -1392
WIRE 2208 -1264 2208 -1392
WIRE 3184 -1264 3184 -1392
WIRE 3920 -1264 3920 -1392
WIRE 640 -1248 640 -1392
WIRE 880 -1248 880 -1392
WIRE 1040 -1248 1040 -1392
WIRE 3376 -1248 3376 -1392
WIRE 3616 -1248 3616 -1392
WIRE 3776 -1248 3776 -1392
WIRE -6880 -1072 -6880 -1200
